frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m,latency_ms
0,1,1,1.0,1.0,-0.7344,50.05
1,1,1,1.0,1.0,-0.8108,70.43
2,1,1,1.0,1.0,-0.8436,81.54
3,1,1,1.0,1.0,-0.8556,81.76
4,1,1,1.0,1.0,-0.7239,72.63
5,1,1,1.0,1.0,-0.8445,81.77
6,1,1,1.0,1.0,-0.8405,74.48
7,1,1,1.0,1.0,-0.8471,69.83
8,1,1,1.0,1.0,-0.8148,95.23
9,1,1,1.0,1.0,-0.9322,77.53
10,1,1,1.0,1.0,-0.8999,79.96
11,1,1,1.0,1.0,-0.7574,76.48
12,1,1,1.0,1.0,-0.77,78.79
13,1,1,1.0,1.0,-0.8585,72.99
14,1,1,1.0,1.0,-0.8492,82.83
15,1,1,1.0,1.0,-0.8635,70.58
16,1,1,1.0,1.0,-0.8448,79.0
17,1,1,1.0,1.0,-0.8424,92.08
18,1,1,1.0,1.0,-0.8544,73.46
19,1,1,1.0,1.0,-0.8605,82.41
20,1,1,1.0,1.0,-0.8633,81.04
21,1,1,1.0,1.0,-0.8622,78.43
22,1,1,1.0,1.0,-0.8648,79.23
23,1,1,1.0,1.0,-0.8761,75.12
24,1,1,1.0,1.0,-0.8548,84.1
25,1,1,1.0,1.0,-0.8863,79.89
26,1,1,1.0,1.0,-0.8559,86.71
27,1,1,1.0,1.0,-0.8529,73.03
28,1,1,1.0,1.0,-0.8465,86.9
29,1,1,1.0,1.0,-0.8443,75.41
30,1,1,1.0,1.0,-0.8645,76.41
31,1,1,1.0,1.0,-0.8557,71.06
32,1,1,1.0,1.0,-0.8592,91.91
33,1,1,1.0,1.0,-0.8612,83.35
34,1,1,1.0,1.0,-0.8716,95.95
35,1,1,1.0,1.0,-0.8388,80.23
36,1,1,1.0,1.0,-0.8913,80.55
37,1,1,1.0,1.0,-0.8717,83.73
38,1,1,1.0,1.0,-0.8989,83.18
39,1,1,1.0,1.0,-0.8728,73.66
40,1,1,1.0,1.0,-0.8471,74.94
41,1,1,1.0,1.0,-0.8595,80.98
42,1,1,1.0,1.0,-0.832,73.94
43,1,1,1.0,1.0,-0.8718,79.62
44,1,1,1.0,1.0,-0.8225,68.14
45,1,1,1.0,1.0,-0.8551,79.89
46,1,1,1.0,1.0,-0.8682,72.01
47,1,1,1.0,1.0,-0.8655,76.16
48,1,1,1.0,1.0,-0.8934,78.32
49,1,1,1.0,1.0,-0.8873,159.1
50,1,1,1.0,1.0,-0.8791,93.12
51,1,1,1.0,1.0,-0.8203,85.85
52,1,1,1.0,1.0,-0.8643,74.91
53,1,1,1.0,1.0,-0.8571,75.05
54,1,1,1.0,1.0,-0.8581,70.06
55,1,1,1.0,1.0,-0.8612,75.2
56,1,1,1.0,1.0,-0.8557,70.24
57,1,1,1.0,1.0,-0.8635,78.13
58,1,1,1.0,1.0,-0.8475,76.01
59,1,1,1.0,1.0,-0.8547,78.28
60,1,1,1.0,1.0,-0.8591,73.48
61,1,1,1.0,1.0,-0.8694,85.32
62,1,1,1.0,1.0,-0.8617,66.21
63,1,1,1.0,1.0,-0.8773,85.3
64,1,1,1.0,1.0,-0.9024,81.14
65,1,1,1.0,1.0,-0.8374,74.39
66,1,1,1.0,1.0,-0.8628,74.02
67,1,1,1.0,1.0,-0.8624,89.11
68,1,1,1.0,1.0,-0.87,78.24
69,1,1,1.0,1.0,-0.8492,88.54
70,1,1,1.0,1.0,-0.8573,71.22
71,1,1,1.0,1.0,-0.8407,97.43
72,1,1,1.0,1.0,-0.8649,82.41
73,1,1,1.0,1.0,-0.8273,76.05
74,1,1,1.0,1.0,-0.8457,81.89
75,1,1,1.0,1.0,-0.8666,87.32
76,1,1,1.0,1.0,-0.7923,80.56
77,1,1,1.0,1.0,-0.805,85.32
78,1,1,1.0,1.0,-0.8951,84.4
79,1,1,1.0,1.0,-0.8762,68.47
80,1,1,1.0,1.0,-0.8537,78.25
81,1,1,1.0,1.0,-0.8515,75.27
82,1,1,1.0,1.0,-0.8348,83.49
83,1,1,1.0,1.0,-0.8613,76.08
84,1,1,1.0,1.0,-0.8415,83.81
85,1,1,1.0,1.0,-0.8453,71.64
86,1,1,1.0,1.0,-0.8269,87.76
87,1,1,1.0,1.0,-0.8473,83.17
88,1,1,1.0,1.0,-0.8483,86.47
89,1,1,1.0,1.0,-0.8643,81.35
90,1,1,1.0,1.0,-0.8109,71.94
91,1,1,1.0,1.0,-0.8664,77.57
92,1,1,1.0,1.0,-0.8604,78.66
93,1,1,1.0,1.0,-0.8286,80.67
94,1,1,1.0,1.0,-0.8878,80.78
95,1,1,1.0,1.0,-0.8749,66.46
96,1,1,1.0,1.0,-0.8749,78.78
97,1,1,1.0,1.0,-0.8889,74.81
98,1,1,1.0,1.0,-0.8935,80.9
99,1,1,1.0,1.0,-0.8958,81.44
100,1,1,1.0,1.0,-0.9012,73.73
101,1,1,1.0,1.0,-0.9038,70.36
102,1,1,1.0,1.0,-0.9098,76.58
103,1,1,1.0,1.0,-0.9208,77.93
104,1,1,1.0,1.0,-0.9819,73.06
105,1,1,1.0,1.0,-0.9405,82.99
106,1,1,1.0,1.0,-0.9281,78.32
107,1,1,1.0,1.0,-0.9183,88.48
108,1,1,1.0,1.0,-0.9527,78.57
109,1,1,1.0,1.0,-0.904,78.87
110,1,1,1.0,1.0,-0.9109,103.57
111,1,1,1.0,1.0,-0.9162,75.54
112,1,1,1.0,1.0,-0.9173,83.42
113,1,1,1.0,1.0,-0.9124,82.52
114,1,1,1.0,1.0,-0.9201,82.75
115,1,1,1.0,1.0,-0.9211,81.44
116,1,1,1.0,1.0,-0.9386,86.87
117,1,1,1.0,1.0,-0.94,77.13
118,1,1,1.0,1.0,-1.0037,81.24
119,1,1,1.0,1.0,-0.8407,83.17
120,1,1,1.0,1.0,-0.9095,75.29
121,1,1,1.0,1.0,-0.8975,79.33
122,1,1,1.0,1.0,-0.9396,78.07
123,1,1,1.0,1.0,-0.9007,78.83
124,1,1,1.0,1.0,-0.9236,78.39
125,1,1,1.0,1.0,-0.949,79.76
126,1,1,1.0,1.0,-0.9473,75.68
127,1,1,1.0,1.0,-0.9409,75.93
128,1,1,1.0,1.0,-0.9402,71.43
129,1,1,1.0,1.0,-0.9461,87.41
130,1,1,1.0,1.0,-0.9486,78.39
131,1,1,1.0,1.0,-0.9434,77.28
132,1,1,1.0,1.0,-0.9581,77.43
133,1,1,1.0,1.0,-0.9038,79.55
134,1,1,1.0,1.0,-0.9422,82.91
135,1,1,1.0,1.0,-0.9406,84.63
136,1,1,1.0,1.0,-0.9411,100.87
137,1,1,1.0,1.0,-0.9409,75.73
138,1,1,1.0,1.0,-0.9351,90.11
139,1,1,1.0,1.0,-0.9508,83.5
140,1,1,1.0,1.0,-0.951,75.3
141,1,1,1.0,1.0,-0.9554,75.73
142,1,1,1.0,1.0,-0.9557,70.89
143,1,1,1.0,1.0,-0.9475,66.64
144,1,1,1.0,1.0,-0.9616,94.61
145,1,1,1.0,1.0,-0.9327,71.34
146,1,1,1.0,1.0,-1.0288,84.39
147,1,1,1.0,1.0,-1.0307,83.02
148,1,1,1.0,1.0,-1.0049,76.69
149,1,1,1.0,1.0,-0.9723,78.59
150,1,1,1.0,1.0,-0.9552,84.66
151,1,1,1.0,1.0,-0.9335,63.94
152,1,1,1.0,1.0,-0.9349,66.47
153,1,1,1.0,1.0,-0.9298,90.91
154,1,1,1.0,1.0,-0.9207,72.89
155,1,1,1.0,1.0,-0.9159,77.01
156,1,1,1.0,1.0,-0.9154,80.01
157,1,1,1.0,1.0,-0.8755,84.7
158,1,1,1.0,1.0,-0.9073,111.39
159,1,1,1.0,1.0,-0.8797,87.79
160,1,1,1.0,1.0,-0.922,107.71
161,1,1,1.0,1.0,-0.9248,89.49
162,1,1,1.0,1.0,-0.8033,102.97
163,1,1,1.0,1.0,-0.9069,86.92
164,1,1,1.0,1.0,-0.873,84.45
165,1,1,1.0,1.0,-0.8438,102.3
166,1,1,1.0,1.0,-0.8631,76.58
167,1,1,1.0,1.0,-0.8008,97.46
168,1,1,1.0,1.0,-0.8018,75.34
169,1,1,1.0,1.0,-0.7958,79.46
170,1,1,1.0,1.0,-0.8243,78.0
171,1,1,1.0,1.0,-0.8161,91.32
172,1,1,1.0,1.0,-0.7455,84.24
173,1,1,1.0,1.0,-0.6913,93.93
174,1,1,1.0,1.0,-0.775,77.86
175,1,1,1.0,1.0,-0.6844,92.28
176,1,1,1.0,1.0,-0.7343,71.24
177,1,1,1.0,1.0,-0.7372,80.32
178,1,1,1.0,1.0,-0.7365,81.75
179,1,1,1.0,1.0,-0.7061,77.97
180,1,1,1.0,1.0,-0.5967,75.87
181,1,1,1.0,1.0,-0.6105,81.0
182,1,1,1.0,1.0,-0.7378,82.66
183,1,1,1.0,1.0,-0.6993,83.85
184,1,1,1.0,1.0,-0.8206,88.99
185,1,1,1.0,1.0,-0.7841,89.04
186,1,1,1.0,1.0,-0.696,75.18
187,1,1,1.0,1.0,-0.7174,79.15
188,1,1,1.0,1.0,-0.6786,74.86
189,1,1,1.0,1.0,-0.7268,76.16
190,1,1,1.0,1.0,-0.6922,80.56
191,1,1,1.0,1.0,-0.6716,87.6
192,1,1,1.0,1.0,-0.6188,63.75
193,1,1,1.0,1.0,-0.6821,73.01
194,1,1,1.0,1.0,-0.6764,70.49
195,1,1,1.0,1.0,-0.6447,80.21
196,1,1,1.0,1.0,-0.6989,77.68
197,1,1,1.0,1.0,-0.541,92.29
198,1,1,1.0,1.0,-0.564,78.5
199,1,1,1.0,1.0,-0.5743,89.62
200,1,1,1.0,1.0,-0.6962,79.36
201,1,1,1.0,1.0,-0.5869,76.61
202,1,1,1.0,1.0,-0.6142,76.6
203,1,1,1.0,1.0,-0.6035,74.95
204,1,1,1.0,1.0,-0.64,77.83
205,1,1,1.0,1.0,-0.6634,79.45
206,1,1,1.0,1.0,-0.6237,80.33
207,1,1,1.0,1.0,-0.6551,84.2
208,1,1,1.0,1.0,-0.6612,77.01
209,1,1,1.0,1.0,-0.645,83.53
210,0,1,0.0,1.0,,71.61
211,0,1,0.0,1.0,,76.26
212,1,1,1.0,1.0,-0.7376,85.42
213,1,1,1.0,1.0,-0.5856,78.43
214,1,1,1.0,1.0,-0.667,69.94
215,1,1,1.0,1.0,-0.5529,77.4
216,1,1,1.0,1.0,-0.6021,82.62
217,1,1,1.0,1.0,-0.6813,74.51
218,1,1,1.0,1.0,-0.6838,73.63
219,1,1,1.0,1.0,-0.6332,76.6
220,1,1,1.0,1.0,-0.6707,74.37
221,1,1,1.0,1.0,-0.6557,76.6
222,1,1,1.0,1.0,-0.6399,77.93
223,1,1,1.0,1.0,-0.6666,80.48
224,1,1,1.0,1.0,-0.7563,83.74
225,1,1,1.0,1.0,-0.7391,86.53
226,1,1,1.0,1.0,-0.6637,98.45
227,1,1,1.0,1.0,-0.5159,66.96
228,1,1,1.0,1.0,-0.6289,68.37
229,1,1,1.0,1.0,-0.6028,73.5
230,1,1,1.0,1.0,-0.6595,73.72
231,1,1,1.0,1.0,-0.6415,80.45
232,1,1,1.0,1.0,-0.6538,75.01
233,1,1,1.0,1.0,-0.6825,77.07
234,1,1,1.0,1.0,-0.6189,71.87
235,1,1,1.0,1.0,-0.654,87.56
236,1,1,1.0,1.0,-0.726,80.75
237,0,1,0.016,1.0,6.5384,68.67
238,1,1,1.0,1.0,-0.5378,84.03
239,1,1,1.0,1.0,-0.4927,73.51
240,1,1,1.0,1.0,-0.6794,70.08
241,1,1,1.0,1.0,-0.6421,76.18
242,1,1,1.0,1.0,-0.6366,72.29
243,1,1,1.0,1.0,-0.6385,72.17
244,1,1,1.0,1.0,-0.6412,70.48
245,1,1,1.0,1.0,-0.6325,69.78
246,1,1,1.0,1.0,-0.6106,66.36
247,1,1,1.0,1.0,-0.6363,67.63
248,1,1,1.0,1.0,-0.613,69.43
249,1,1,1.0,1.0,-0.6432,80.84
250,1,1,1.0,1.0,-0.6734,73.18
251,0,1,0.0,1.0,,69.45
252,1,1,1.0,1.0,-0.5808,81.84
253,1,1,1.0,1.0,-0.7169,88.66
254,1,1,1.0,1.0,-0.68,73.79
255,1,1,1.0,1.0,-0.6146,88.34
256,1,1,1.0,1.0,-0.6272,70.65
257,1,1,1.0,1.0,-0.6537,77.54
258,1,1,1.0,1.0,-0.6492,79.52
259,1,1,1.0,1.0,-0.574,77.2
260,1,1,1.0,1.0,-0.5349,68.83
261,1,1,1.0,1.0,-0.6728,74.19
262,1,1,1.0,1.0,-0.6349,70.56
263,1,1,1.0,1.0,-0.4665,83.1
264,0,1,0.0,1.0,,61.73
265,0,1,0.0,1.0,,68.45
266,1,1,1.0,1.0,-0.8228,72.7
267,1,1,1.0,1.0,-0.6824,78.55
268,1,1,1.0,1.0,-0.5608,80.46
269,1,1,1.0,1.0,-0.5693,81.52
270,1,1,1.0,1.0,-0.3949,85.48
271,1,1,1.0,1.0,-0.4699,72.27
272,1,1,1.0,1.0,-0.6073,71.87
273,1,1,1.0,1.0,-0.5977,77.6
274,1,1,1.0,1.0,-0.6315,88.66
275,1,1,1.0,1.0,-0.5792,83.86
276,1,1,1.0,1.0,-0.628,98.91
277,0,1,0.0,1.0,,68.38
278,0,1,0.0,1.0,,65.91
279,0,1,0.0,1.0,,68.4
280,1,1,1.0,1.0,-0.6848,73.93
281,1,1,1.0,1.0,-0.5774,85.37
282,1,1,1.0,1.0,-0.6335,73.85
283,1,1,1.0,1.0,-0.5289,75.78
284,1,1,1.0,1.0,-0.5412,74.38
285,1,1,1.0,1.0,-0.5747,74.79
286,1,1,1.0,1.0,-0.6024,79.07
287,1,1,1.0,1.0,-0.5927,88.29
288,1,1,1.0,1.0,-0.5871,71.3
289,1,1,1.0,1.0,-0.5747,86.0
290,1,1,1.0,1.0,-0.7996,82.36
291,0,1,0.0,1.0,,76.06
292,0,1,0.0,1.0,,64.14
293,1,1,1.0,1.0,-0.4141,91.76
294,1,1,1.0,1.0,-0.5381,90.14
295,1,1,1.0,1.0,-0.5079,82.99
296,1,1,1.0,1.0,-0.5292,81.91
297,1,1,1.0,1.0,-0.5114,77.77
298,1,1,1.0,1.0,-0.563,75.68
299,1,1,1.0,1.0,-0.5271,80.45
300,1,1,1.0,1.0,-0.5619,70.07
301,1,1,1.0,1.0,-0.5666,76.58
302,1,1,1.0,1.0,-0.5412,74.86
303,1,1,1.0,1.0,-0.5551,99.86
304,1,1,1.0,1.0,-0.6954,76.58
305,0,1,0.0,1.0,,66.54
306,1,1,1.0,1.0,-0.7448,90.21
307,1,1,1.0,1.0,-0.6221,102.94
308,1,1,1.0,1.0,-0.5704,76.43
309,1,1,1.0,1.0,-0.5418,84.29
310,1,1,1.0,1.0,-0.5571,88.69
311,1,1,1.0,1.0,-0.6335,72.67
312,1,1,1.0,1.0,-0.6243,74.76
313,1,1,1.0,1.0,-0.5904,77.37
314,1,1,1.0,1.0,-0.4983,72.59
315,1,1,1.0,1.0,-0.5742,81.92
316,1,1,1.0,1.0,-0.5402,101.92
317,1,1,1.0,1.0,-0.6035,71.14
318,0,1,0.0,1.0,,80.49
319,0,1,0.0,1.0,,84.54
320,1,1,1.0,1.0,-0.677,65.7
321,1,1,1.0,1.0,-0.5982,74.32
322,1,1,1.0,1.0,-0.5391,74.06
323,1,1,1.0,1.0,-0.5673,79.37
324,1,1,1.0,1.0,-0.6187,85.94
325,1,1,1.0,1.0,-0.535,102.61
326,1,1,1.0,1.0,-0.6268,84.57
327,1,1,1.0,1.0,-0.6338,80.29
328,1,1,1.0,1.0,-0.6272,70.24
329,1,1,1.0,1.0,-0.6454,80.03
330,1,1,1.0,1.0,-0.6443,76.96
331,1,1,1.0,1.0,-0.6646,87.69
332,0,1,0.0,1.0,,68.96
333,1,1,1.0,1.0,-0.7469,84.16
334,1,1,1.0,1.0,-0.7013,90.93
335,1,1,1.0,1.0,-0.5612,84.86
336,1,1,1.0,1.0,-0.5981,83.08
337,1,1,1.0,1.0,-0.6219,84.78
