frame_id,left_detected,right_detected,left_conf,right_conf,lat_offset_m,latency_ms
338,1,1,1.0,1.0,-0.6268,79.29
339,1,1,1.0,1.0,-0.5729,81.27
340,1,1,1.0,1.0,-0.6124,88.82
341,1,1,1.0,1.0,-0.5644,89.31
342,1,1,1.0,1.0,-0.618,70.54
343,1,1,1.0,1.0,-0.6318,80.23
344,1,1,1.0,1.0,-0.6113,95.04
345,0,1,0.0,1.0,,66.64
346,1,1,1.0,1.0,-0.5348,102.93
347,1,1,1.0,1.0,-0.5606,87.28
348,1,1,1.0,1.0,-0.543,77.04
349,1,1,1.0,1.0,-0.5298,80.45
350,1,1,1.0,1.0,-0.5689,74.81
351,1,1,1.0,1.0,-0.5998,77.98
352,1,1,1.0,1.0,-0.5918,69.71
353,1,1,1.0,1.0,-0.6285,73.75
354,1,1,1.0,1.0,-0.6189,67.85
355,1,1,1.0,1.0,-0.6262,78.91
356,1,1,1.0,1.0,-0.5942,80.6
357,1,1,1.0,1.0,-0.626,82.77
358,0,1,0.0,1.0,,64.99
359,1,1,1.0,1.0,-0.6448,84.63
360,1,1,1.0,1.0,-0.5885,85.18
361,1,1,1.0,1.0,-0.5637,82.95
362,1,1,1.0,1.0,-0.6441,82.01
363,1,1,1.0,1.0,-0.5734,84.78
364,1,1,1.0,1.0,-0.6895,78.0
365,1,1,1.0,1.0,-0.6692,82.86
366,1,1,1.0,1.0,-0.6515,87.96
367,1,1,1.0,1.0,-0.6452,77.6
368,1,1,1.0,1.0,-0.6623,70.12
369,1,1,1.0,1.0,-0.6499,88.43
370,1,1,1.0,1.0,-0.6469,83.35
371,1,1,1.0,1.0,-0.7008,79.48
372,0,1,0.0,1.0,,63.67
373,1,1,1.0,1.0,-0.6484,86.16
374,1,1,1.0,1.0,-0.6616,56.77
375,1,1,1.0,1.0,-0.7914,75.87
376,1,1,1.0,1.0,-0.6808,76.65
377,1,1,1.0,1.0,-0.6443,80.96
378,1,1,1.0,1.0,-0.6273,84.01
379,1,1,1.0,1.0,-0.6877,73.63
380,1,1,1.0,1.0,-0.698,73.92
381,1,1,1.0,1.0,-0.6979,73.97
382,1,1,1.0,1.0,-0.6892,71.29
383,1,1,1.0,1.0,-0.7019,76.32
384,1,1,1.0,1.0,-0.677,77.41
385,1,1,1.0,1.0,-0.7031,75.73
386,1,1,1.0,1.0,-0.7098,85.22
387,1,1,1.0,1.0,-0.7431,80.92
388,1,1,1.0,1.0,-0.7546,88.59
389,1,1,1.0,1.0,-0.7565,92.75
390,1,1,1.0,1.0,-0.6561,65.6
391,1,1,1.0,1.0,-0.7854,87.55
392,1,1,1.0,1.0,-0.7645,88.36
393,1,1,1.0,1.0,-0.7495,84.36
394,1,1,1.0,1.0,-0.7498,81.02
395,1,1,1.0,1.0,-0.747,94.3
396,1,1,1.0,1.0,-0.7647,72.81
397,1,1,1.0,1.0,-0.7538,82.97
398,1,1,1.0,1.0,-0.7393,85.11
399,1,1,1.0,1.0,-0.7908,81.93
400,1,1,1.0,1.0,-0.813,90.8
401,1,1,1.0,1.0,-0.8274,88.93
402,1,1,1.0,1.0,-0.8375,74.15
403,1,1,1.0,1.0,-0.7619,79.34
404,1,1,1.0,1.0,-0.7429,136.41
405,1,1,1.0,1.0,-0.7791,83.87
406,1,1,1.0,1.0,-0.7687,86.88
407,1,1,1.0,1.0,-0.8019,80.51
408,1,1,1.0,1.0,-0.7856,68.57
409,1,1,1.0,1.0,-0.8156,71.12
410,1,1,1.0,1.0,-0.8014,85.71
411,1,1,1.0,1.0,-0.802,82.16
412,1,1,1.0,1.0,-0.8017,81.19
413,1,1,1.0,1.0,-0.8014,79.56
414,1,1,1.0,1.0,-0.821,89.71
415,1,1,1.0,1.0,-0.8164,83.1
416,1,1,1.0,1.0,-0.7871,75.52
417,1,1,1.0,1.0,-0.7838,82.1
418,1,1,1.0,1.0,-0.8065,75.94
419,1,1,1.0,1.0,-0.8041,80.7
420,1,1,1.0,1.0,-0.7831,89.99
421,1,1,1.0,1.0,-0.8104,93.97
422,1,1,1.0,1.0,-0.7936,71.06
423,1,1,1.0,1.0,-0.8003,94.55
424,1,1,1.0,1.0,-0.7983,66.76
425,1,1,1.0,1.0,-0.8088,75.36
426,1,1,1.0,1.0,-0.7928,75.35
427,1,1,1.0,1.0,-0.8325,72.18
428,1,1,1.0,1.0,-0.7289,76.2
429,1,1,1.0,1.0,-0.8467,84.73
430,1,1,1.0,1.0,-0.794,80.26
431,1,1,1.0,1.0,-0.7834,74.95
432,1,1,1.0,1.0,-0.7716,74.87
433,1,1,1.0,1.0,-0.7826,74.04
434,1,1,1.0,1.0,-0.7716,80.59
435,1,1,1.0,1.0,-0.7708,79.18
436,1,1,1.0,1.0,-0.7774,78.65
437,1,1,1.0,1.0,-0.7886,72.38
438,1,1,1.0,1.0,-0.7935,73.76
439,1,1,1.0,1.0,-0.7767,80.71
440,1,1,1.0,1.0,-0.7886,72.41
441,1,1,1.0,1.0,-0.8113,78.96
442,1,1,1.0,1.0,-0.7235,72.9
443,1,1,1.0,1.0,-0.8174,74.8
444,1,1,1.0,1.0,-0.7914,68.59
445,1,1,1.0,1.0,-0.7985,76.2
446,1,1,1.0,1.0,-0.7828,69.75
447,1,1,1.0,1.0,-0.7906,79.76
448,1,1,1.0,1.0,-0.7923,71.89
449,1,1,1.0,1.0,-0.7951,76.14
450,1,1,1.0,1.0,-0.7919,68.53
451,1,1,1.0,1.0,-0.7997,75.52
452,1,1,1.0,1.0,-0.8107,78.09
453,1,1,1.0,1.0,-0.8048,77.61
454,1,1,1.0,1.0,-0.8373,76.34
455,1,1,1.0,1.0,-0.8313,80.38
456,1,1,1.0,1.0,-0.7967,79.21
457,1,1,1.0,1.0,-0.8104,83.65
458,1,1,1.0,1.0,-0.8091,71.76
459,1,1,1.0,1.0,-0.8018,82.04
460,1,1,1.0,1.0,-0.8073,82.19
461,1,1,1.0,1.0,-0.8084,76.88
462,1,1,1.0,1.0,-0.8104,76.38
463,1,1,1.0,1.0,-0.8087,76.26
464,1,1,1.0,1.0,-0.8092,81.32
465,1,1,1.0,1.0,-0.8291,80.71
466,1,1,1.0,1.0,-0.8146,72.65
467,1,1,1.0,1.0,-0.8082,85.48
468,1,1,1.0,1.0,-0.8919,81.69
469,1,1,1.0,1.0,-0.8298,85.84
470,1,1,1.0,1.0,-0.7983,67.13
471,1,1,1.0,1.0,-0.8478,83.33
472,1,1,1.0,1.0,-0.8293,82.83
473,1,1,1.0,1.0,-0.8334,79.19
474,1,1,1.0,1.0,-0.8413,82.19
475,1,1,1.0,1.0,-0.8532,79.73
476,1,1,1.0,1.0,-0.8541,76.65
477,1,1,1.0,1.0,-0.8581,76.28
478,1,1,1.0,1.0,-0.8544,82.37
479,1,1,1.0,1.0,-0.8692,74.29
480,1,1,1.0,1.0,-0.8448,73.02
481,1,1,1.0,1.0,-0.8761,75.51
482,1,1,1.0,1.0,-0.8748,77.38
483,1,1,1.0,1.0,-0.8656,84.11
484,1,1,1.0,1.0,-0.8644,73.4
485,1,1,1.0,1.0,-0.8912,83.66
486,1,1,1.0,1.0,-0.8915,85.22
487,1,1,1.0,1.0,-0.8851,74.1
488,1,1,1.0,1.0,-0.8775,79.67
489,1,1,1.0,1.0,-0.888,70.89
490,1,1,1.0,1.0,-0.8875,83.83
491,1,1,1.0,1.0,-0.8927,81.8
492,1,1,1.0,1.0,-0.8788,77.87
493,1,1,1.0,1.0,-0.9068,82.24
494,1,1,1.0,1.0,-0.9079,85.04
495,1,1,1.0,1.0,-0.9117,76.51
496,1,1,1.0,1.0,-0.9242,77.22
497,1,1,1.0,1.0,-0.9166,77.24
498,1,1,1.0,1.0,-0.9116,76.44
499,1,1,1.0,1.0,-0.912,85.01
500,1,1,1.0,1.0,-0.9082,66.94
501,1,1,1.0,1.0,-0.9072,74.17
502,1,1,1.0,1.0,-0.9094,74.41
503,1,1,1.0,1.0,-0.9123,74.23
504,1,1,1.0,1.0,-0.9167,78.59
505,1,1,1.0,1.0,-0.9133,77.99
506,1,1,1.0,1.0,-0.9128,67.91
507,1,1,1.0,1.0,-0.9122,89.2
508,1,1,1.0,1.0,-0.9198,65.78
509,1,1,1.0,1.0,-0.9364,73.05
510,1,1,1.0,1.0,-0.9249,71.93
511,1,1,1.0,1.0,-0.9358,82.97
512,1,1,1.0,1.0,-0.9176,80.09
513,1,1,1.0,1.0,-0.911,75.61
514,1,1,1.0,1.0,-0.9221,67.96
515,1,1,1.0,1.0,-0.9294,76.76
516,1,1,1.0,1.0,-0.939,73.76
517,1,1,1.0,1.0,-0.9286,83.81
518,1,1,1.0,1.0,-0.9323,93.91
519,1,1,1.0,1.0,-0.9366,81.74
520,1,1,1.0,1.0,-0.9302,75.61
521,1,1,1.0,1.0,-0.9334,74.46
522,1,1,1.0,1.0,-0.9316,75.03
523,1,1,1.0,1.0,-0.9394,86.91
524,1,1,1.0,1.0,-0.9302,61.88
525,1,1,1.0,1.0,-0.9287,70.52
526,1,1,1.0,1.0,-0.9447,85.99
527,1,1,1.0,1.0,-0.9278,73.78
528,1,1,1.0,1.0,-0.9337,74.1
529,1,1,1.0,1.0,-0.9336,77.83
530,1,1,1.0,1.0,0.0155,74.65
531,1,1,1.0,1.0,0.0127,72.81
532,1,1,1.0,1.0,0.0115,84.56
533,1,1,1.0,1.0,0.0081,78.12
534,1,1,1.0,1.0,0.0103,77.32
535,1,1,1.0,1.0,0.0009,75.87
536,1,1,1.0,1.0,-0.0034,74.24
537,1,1,1.0,1.0,-0.9916,85.21
538,1,1,1.0,1.0,-0.9888,71.89
539,1,1,1.0,1.0,-0.9694,84.48
540,1,1,1.0,1.0,-0.9708,81.11
541,1,1,1.0,1.0,-0.9655,79.98
542,1,1,1.0,1.0,-0.0159,77.88
543,1,1,1.0,1.0,-0.0178,84.2
544,1,1,1.0,1.0,-0.0179,77.63
545,1,1,1.0,1.0,-0.0204,70.84
546,1,1,1.0,1.0,-0.0227,86.1
547,1,1,1.0,1.0,-0.024,75.17
548,1,1,1.0,1.0,-0.0242,81.46
549,1,1,1.0,1.0,-0.0248,74.32
550,1,1,1.0,1.0,-0.9735,70.99
551,1,1,1.0,1.0,-0.9708,88.34
552,1,1,1.0,1.0,-0.9647,77.3
553,1,1,1.0,1.0,-0.9684,77.54
554,1,1,1.0,1.0,-0.9743,81.28
555,1,1,1.0,1.0,-0.9725,88.68
556,1,1,1.0,1.0,-0.0143,81.76
557,1,1,1.0,1.0,-0.0172,85.83
558,1,1,1.0,1.0,-0.0171,81.14
559,1,1,1.0,1.0,-0.0102,79.28
560,1,1,1.0,1.0,-0.0226,80.0
561,1,1,1.0,1.0,-0.0267,80.66
562,1,1,1.0,1.0,-0.03,93.88
563,1,1,1.0,1.0,-0.9795,70.73
564,1,1,1.0,1.0,-0.96,70.46
565,1,1,1.0,1.0,-0.9917,74.08
566,1,1,1.0,1.0,-0.9849,74.08
567,1,1,1.0,1.0,-0.9807,96.03
568,1,1,1.0,1.0,-0.0517,76.78
569,1,1,1.0,1.0,-0.0462,71.76
570,1,1,1.0,1.0,-0.0446,76.87
571,1,1,1.0,1.0,-0.0445,75.01
572,1,1,1.0,1.0,-0.0431,68.94
573,1,1,1.0,1.0,-0.0388,69.82
574,1,1,1.0,1.0,-0.0315,58.93
575,1,1,1.0,1.0,-0.0259,79.82
576,1,1,1.0,1.0,-0.9676,85.22
577,1,1,1.0,1.0,-1.0146,74.39
578,1,1,1.0,1.0,-0.9713,84.3
579,1,1,1.0,1.0,-0.9564,79.07
580,1,1,1.0,1.0,-0.9339,72.81
581,1,1,1.0,1.0,-0.9654,77.46
582,1,1,1.0,1.0,-0.0075,79.9
583,1,1,1.0,1.0,-0.0038,86.4
584,1,1,1.0,1.0,0.001,67.0
585,1,1,1.0,1.0,0.0112,81.26
586,1,1,1.0,1.0,0.0168,85.68
587,1,1,1.0,1.0,0.0202,70.75
588,1,1,1.0,1.0,0.0164,73.92
589,1,1,1.0,1.0,0.0254,85.05
590,1,1,1.0,1.0,-0.9389,71.27
591,1,1,1.0,1.0,-0.922,90.02
592,1,1,1.0,1.0,-0.8734,77.32
593,1,1,1.0,1.0,-0.8854,77.54
594,1,1,1.0,1.0,-0.937,76.01
595,1,1,1.0,1.0,-0.8814,86.7
596,1,1,1.0,1.0,-0.8822,75.57
597,1,1,1.0,1.0,-0.8813,79.67
598,1,1,1.0,1.0,-0.8923,72.4
599,1,1,1.0,1.0,-0.88,77.78
600,1,1,1.0,1.0,-0.8834,74.04
601,1,1,1.0,1.0,-0.8754,76.15
602,1,1,1.0,1.0,-0.8784,74.51
603,1,1,1.0,1.0,-0.8748,82.76
604,1,1,1.0,1.0,-0.9085,76.77
605,1,1,1.0,1.0,-0.8906,75.71
606,1,1,1.0,1.0,-0.9289,84.92
607,1,1,1.0,1.0,-0.8801,76.46
608,1,1,1.0,1.0,-0.9028,80.68
609,1,1,1.0,1.0,-0.8899,87.61
610,1,1,1.0,1.0,-0.8907,60.81
611,1,1,1.0,1.0,-0.8857,79.89
612,1,1,1.0,1.0,-0.895,70.16
613,1,1,1.0,1.0,-0.8753,85.34
614,1,1,1.0,1.0,-0.8904,77.32
615,1,1,1.0,1.0,-0.8913,85.07
616,1,1,1.0,1.0,-0.888,83.84
617,1,1,1.0,1.0,-0.8573,94.37
618,1,1,1.0,1.0,-0.8841,84.3
619,1,1,1.0,1.0,-0.8545,83.21
620,1,1,1.0,1.0,-0.8807,80.43
621,1,1,1.0,1.0,-0.8807,73.38
622,1,1,1.0,1.0,-0.8744,84.59
623,1,1,1.0,1.0,-0.8947,90.75
624,1,1,1.0,1.0,-0.9004,69.61
625,1,1,1.0,1.0,-0.9,84.02
626,1,1,1.0,1.0,-0.882,77.88
627,1,1,1.0,1.0,-0.891,76.87
628,1,1,1.0,1.0,-0.8993,80.7
629,1,1,1.0,1.0,-0.8672,86.0
630,1,1,1.0,1.0,-0.9284,74.87
631,1,1,1.0,1.0,-0.9186,82.89
632,1,1,1.0,1.0,-0.9451,83.65
633,1,1,1.0,1.0,-0.9357,90.16
634,1,1,1.0,1.0,-0.935,77.96
635,1,1,1.0,1.0,-0.0353,78.03
636,1,1,1.0,1.0,-0.0221,77.99
637,1,1,1.0,1.0,-0.0333,81.2
638,1,1,1.0,1.0,-0.0394,80.43
639,1,1,1.0,1.0,-0.0449,75.03
640,1,1,1.0,1.0,-0.0467,75.84
641,1,1,1.0,1.0,-0.0493,86.99
642,1,1,1.0,1.0,-0.0503,80.2
643,1,1,1.0,1.0,-0.0464,77.18
644,1,1,1.0,1.0,-0.9383,71.83
645,1,1,1.0,1.0,-0.9482,82.52
646,1,1,1.0,1.0,-0.942,78.64
647,1,1,1.0,1.0,-0.0577,72.68
648,1,1,1.0,1.0,-0.0599,61.22
649,1,1,1.0,1.0,-0.0601,68.31
650,1,1,1.0,1.0,-0.0661,66.87
651,1,1,1.0,1.0,-0.0678,74.4
652,1,1,1.0,1.0,-0.0685,78.29
653,1,1,1.0,1.0,-0.0725,84.81
654,1,1,1.0,1.0,-0.0767,78.59
655,1,1,1.0,1.0,-0.0788,71.23
656,1,1,1.0,1.0,-0.9795,80.26
657,1,1,1.0,1.0,-0.9848,77.59
658,1,1,1.0,1.0,-0.985,86.14
659,1,1,1.0,1.0,-0.0844,69.1
660,1,1,1.0,1.0,-0.0794,73.23
661,1,1,1.0,1.0,-0.0843,78.59
662,1,1,1.0,1.0,-0.0854,74.69
663,1,1,1.0,1.0,-0.0874,82.06
664,1,1,1.0,1.0,-0.0886,87.36
665,1,1,1.0,1.0,-0.091,77.84
666,1,1,1.0,1.0,-0.0908,76.6
667,1,1,1.0,1.0,-0.091,76.51
668,1,1,1.0,1.0,-0.0916,79.45
669,1,1,1.0,1.0,-0.0902,83.51
670,1,1,1.0,1.0,-0.9818,79.16
671,1,1,1.0,1.0,-0.9755,82.81
672,1,1,1.0,1.0,-0.976,72.2
673,1,1,1.0,1.0,-0.9727,69.67
674,1,1,1.0,1.0,-0.0739,79.06
